[info] welcome to sbt 1.4.9 (Ubuntu Java 11.0.11)
[info] loading settings for project chisel-template-build from plugins.sbt ...
[info] loading project definition from /src/chisel-template/project
[info] loading settings for project root from build.sbt ...
[info] set current project to %NAME% (in build file:/src/chisel-template/)
[info] compiling 1 Scala source to /src/chisel-template/target/scala-2.12/classes ...
[info] done compiling
exe_reg_op1_data : 0xf00ff00f
exe_reg_op2_data : 0xf00ff00f
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000024c
mem_wb_data      : 0x00000009
wb_reg_wb_data   : 0xf00ff00f
io.gp   :           8
---------
if_reg_pc        : 0x0000025c
id_reg_pc        : 0x00000258
id_reg_inst      : 0xdac08093
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000254
exe_reg_op1_data : 0x00000254
exe_reg_op2_data : 0x00002000
exe_alu_out      : 0x00002254
mem_reg_pc       : 0x00000250
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000009
io.gp   :           8
---------
if_reg_pc        : 0x0000025c
id_reg_pc        : 0x00000258
id_reg_inst      : 0xdac08093
stall_flg        : 0x0
id_inst          : 0xdac08093
id_rs1_data      : 0x00002254
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000258
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000254
mem_wb_data      : 0x00002254
wb_reg_wb_data   : 0x00000000
io.gp   :           9
---------
if_reg_pc        : 0x00000260
id_reg_pc        : 0x0000025c
id_reg_inst      : 0xfe008093
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000258
exe_reg_op1_data : 0x00002254
exe_reg_op2_data : 0xfffffdac
exe_alu_out      : 0x00002000
mem_reg_pc       : 0x00000258
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00002254
io.gp   :           9
---------
if_reg_pc        : 0x00000260
id_reg_pc        : 0x0000025c
id_reg_inst      : 0xfe008093
stall_flg        : 0x0
id_inst          : 0xfe008093
id_rs1_data      : 0x00002000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000025c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000258
mem_wb_data      : 0x00002000
wb_reg_wb_data   : 0x00000000
io.gp   :           9
---------
if_reg_pc        : 0x00000264
id_reg_pc        : 0x00000260
id_reg_inst      : 0x0200a283
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000025c
exe_reg_op1_data : 0x00002000
exe_reg_op2_data : 0xffffffe0
exe_alu_out      : 0x00001fe0
mem_reg_pc       : 0x0000025c
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00002000
io.gp   :           9
---------
if_reg_pc        : 0x00000264
id_reg_pc        : 0x00000260
id_reg_inst      : 0x0200a283
stall_flg        : 0x0
id_inst          : 0x0200a283
id_rs1_data      : 0x00001fe0
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000260
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000025c
mem_wb_data      : 0x00001fe0
wb_reg_wb_data   : 0x00000000
io.gp   :           9
---------
if_reg_pc        : 0x00000268
id_reg_pc        : 0x00000264
id_reg_inst      : 0x00ff03b7
stall_flg        : 0x0
id_inst          : 0x00ff03b7
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000260
exe_reg_op1_data : 0x00001fe0
exe_reg_op2_data : 0x00000020
exe_alu_out      : 0x00002000
mem_reg_pc       : 0x00000260
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00001fe0
io.gp   :           9
---------
if_reg_pc        : 0x0000026c
id_reg_pc        : 0x00000268
id_reg_inst      : 0x0ff38393
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000264
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00ff0000
exe_alu_out      : 0x00ff0000
mem_reg_pc       : 0x00000260
mem_wb_data      : 0x00ff00ff
wb_reg_wb_data   : 0x00000000
io.gp   :           9
---------
if_reg_pc        : 0x0000026c
id_reg_pc        : 0x00000268
id_reg_inst      : 0x0ff38393
stall_flg        : 0x0
id_inst          : 0x0ff38393
id_rs1_data      : 0x00ff0000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000268
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000264
mem_wb_data      : 0x00ff0000
wb_reg_wb_data   : 0x00ff00ff
io.gp   :           9
---------
if_reg_pc        : 0x00000270
id_reg_pc        : 0x0000026c
id_reg_inst      : 0x00a00193
stall_flg        : 0x0
id_inst          : 0x00a00193
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000268
exe_reg_op1_data : 0x00ff0000
exe_reg_op2_data : 0x000000ff
exe_alu_out      : 0x00ff00ff
mem_reg_pc       : 0x00000268
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00ff0000
io.gp   :           9
---------
if_reg_pc        : 0x00000274
id_reg_pc        : 0x00000270
id_reg_inst      : 0x18729863
stall_flg        : 0x0
id_inst          : 0x18729863
id_rs1_data      : 0x00ff00ff
id_rs2_data      : 0x00ff00ff
exe_reg_pc       : 0x0000026c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x0000000a
exe_alu_out      : 0x0000000a
mem_reg_pc       : 0x00000268
mem_wb_data      : 0x00ff00ff
wb_reg_wb_data   : 0x00000000
io.gp   :           9
---------
if_reg_pc        : 0x00000278
id_reg_pc        : 0x00000274
id_reg_inst      : 0x00002097
stall_flg        : 0x0
id_inst          : 0x00002097
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000270
exe_reg_op1_data : 0x00ff00ff
exe_reg_op2_data : 0x00ff00ff
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000026c
mem_wb_data      : 0x0000000a
wb_reg_wb_data   : 0x00ff00ff
io.gp   :           9
---------
if_reg_pc        : 0x0000027c
id_reg_pc        : 0x00000278
id_reg_inst      : 0xd8c08093
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000274
exe_reg_op1_data : 0x00000274
exe_reg_op2_data : 0x00002000
exe_alu_out      : 0x00002274
mem_reg_pc       : 0x00000270
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x0000000a
io.gp   :           9
---------
if_reg_pc        : 0x0000027c
id_reg_pc        : 0x00000278
id_reg_inst      : 0xd8c08093
stall_flg        : 0x0
id_inst          : 0xd8c08093
id_rs1_data      : 0x00002274
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000278
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000274
mem_wb_data      : 0x00002274
wb_reg_wb_data   : 0x00000000
io.gp   :          10
---------
if_reg_pc        : 0x00000280
id_reg_pc        : 0x0000027c
id_reg_inst      : 0xffd08093
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000278
exe_reg_op1_data : 0x00002274
exe_reg_op2_data : 0xfffffd8c
exe_alu_out      : 0x00002000
mem_reg_pc       : 0x00000278
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00002274
io.gp   :          10
---------
if_reg_pc        : 0x00000280
id_reg_pc        : 0x0000027c
id_reg_inst      : 0xffd08093
stall_flg        : 0x0
id_inst          : 0xffd08093
id_rs1_data      : 0x00002000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000027c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000278
mem_wb_data      : 0x00002000
wb_reg_wb_data   : 0x00000000
io.gp   :          10
---------
if_reg_pc        : 0x00000284
id_reg_pc        : 0x00000280
id_reg_inst      : 0x0070a283
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000027c
exe_reg_op1_data : 0x00002000
exe_reg_op2_data : 0xfffffffd
exe_alu_out      : 0x00001ffd
mem_reg_pc       : 0x0000027c
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00002000
io.gp   :          10
---------
if_reg_pc        : 0x00000284
id_reg_pc        : 0x00000280
id_reg_inst      : 0x0070a283
stall_flg        : 0x0
id_inst          : 0x0070a283
id_rs1_data      : 0x00001ffd
id_rs2_data      : 0x00ff00ff
exe_reg_pc       : 0x00000280
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000027c
mem_wb_data      : 0x00001ffd
wb_reg_wb_data   : 0x00000000
io.gp   :          10
---------
if_reg_pc        : 0x00000288
id_reg_pc        : 0x00000284
id_reg_inst      : 0xff0103b7
stall_flg        : 0x0
id_inst          : 0xff0103b7
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000280
exe_reg_op1_data : 0x00001ffd
exe_reg_op2_data : 0x00000007
exe_alu_out      : 0x00002004
mem_reg_pc       : 0x00000280
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00001ffd
io.gp   :          10
---------
if_reg_pc        : 0x0000028c
id_reg_pc        : 0x00000288
id_reg_inst      : 0xf0038393
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000284
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0xff010000
exe_alu_out      : 0xff010000
mem_reg_pc       : 0x00000280
mem_wb_data      : 0xff00ff00
wb_reg_wb_data   : 0x00000000
io.gp   :          10
---------
if_reg_pc        : 0x0000028c
id_reg_pc        : 0x00000288
id_reg_inst      : 0xf0038393
stall_flg        : 0x0
id_inst          : 0xf0038393
id_rs1_data      : 0xff010000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000288
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000284
mem_wb_data      : 0xff010000
wb_reg_wb_data   : 0xff00ff00
io.gp   :          10
---------
if_reg_pc        : 0x00000290
id_reg_pc        : 0x0000028c
id_reg_inst      : 0x00b00193
stall_flg        : 0x0
id_inst          : 0x00b00193
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000288
exe_reg_op1_data : 0xff010000
exe_reg_op2_data : 0xffffff00
exe_alu_out      : 0xff00ff00
mem_reg_pc       : 0x00000288
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0xff010000
io.gp   :          10
---------
if_reg_pc        : 0x00000294
id_reg_pc        : 0x00000290
id_reg_inst      : 0x16729863
stall_flg        : 0x0
id_inst          : 0x16729863
id_rs1_data      : 0xff00ff00
id_rs2_data      : 0xff00ff00
exe_reg_pc       : 0x0000028c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x0000000b
exe_alu_out      : 0x0000000b
mem_reg_pc       : 0x00000288
mem_wb_data      : 0xff00ff00
wb_reg_wb_data   : 0x00000000
io.gp   :          10
---------
if_reg_pc        : 0x00000298
id_reg_pc        : 0x00000294
id_reg_inst      : 0x00c00193
stall_flg        : 0x0
id_inst          : 0x00c00193
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000290
exe_reg_op1_data : 0xff00ff00
exe_reg_op2_data : 0xff00ff00
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000028c
mem_wb_data      : 0x0000000b
wb_reg_wb_data   : 0xff00ff00
io.gp   :          10
---------
if_reg_pc        : 0x0000029c
id_reg_pc        : 0x00000298
id_reg_inst      : 0x00000213
stall_flg        : 0x0
id_inst          : 0x00000213
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000294
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x0000000c
exe_alu_out      : 0x0000000c
mem_reg_pc       : 0x00000290
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x0000000b
io.gp   :          10
---------
if_reg_pc        : 0x000002a0
id_reg_pc        : 0x0000029c
id_reg_inst      : 0x00002097
stall_flg        : 0x0
id_inst          : 0x00002097
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000298
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000294
mem_wb_data      : 0x0000000c
wb_reg_wb_data   : 0x00000000
io.gp   :          11
---------
if_reg_pc        : 0x000002a4
id_reg_pc        : 0x000002a0
id_reg_inst      : 0xd6808093
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000029c
exe_reg_op1_data : 0x0000029c
exe_reg_op2_data : 0x00002000
exe_alu_out      : 0x0000229c
mem_reg_pc       : 0x00000298
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x0000000c
io.gp   :          11
---------
if_reg_pc        : 0x000002a4
id_reg_pc        : 0x000002a0
id_reg_inst      : 0xd6808093
stall_flg        : 0x0
id_inst          : 0xd6808093
id_rs1_data      : 0x0000229c
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002a0
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000029c
mem_wb_data      : 0x0000229c
wb_reg_wb_data   : 0x00000000
io.gp   :          12
---------
if_reg_pc        : 0x000002a8
id_reg_pc        : 0x000002a4
id_reg_inst      : 0x0040a703
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002a0
exe_reg_op1_data : 0x0000229c
exe_reg_op2_data : 0xfffffd68
exe_alu_out      : 0x00002004
mem_reg_pc       : 0x000002a0
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x0000229c
io.gp   :          12
---------
if_reg_pc        : 0x000002a8
id_reg_pc        : 0x000002a4
id_reg_inst      : 0x0040a703
stall_flg        : 0x0
id_inst          : 0x0040a703
id_rs1_data      : 0x00002004
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002a4
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000002a0
mem_wb_data      : 0x00002004
wb_reg_wb_data   : 0x00000000
io.gp   :          12
---------
if_reg_pc        : 0x000002ac
id_reg_pc        : 0x000002a8
id_reg_inst      : 0x00070313
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002a4
exe_reg_op1_data : 0x00002004
exe_reg_op2_data : 0x00000004
exe_alu_out      : 0x00002008
mem_reg_pc       : 0x000002a4
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00002004
io.gp   :          12
---------
if_reg_pc        : 0x000002ac
id_reg_pc        : 0x000002a8
id_reg_inst      : 0x00070313
stall_flg        : 0x0
id_inst          : 0x00070313
id_rs1_data      : 0x0ff00ff0
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002a8
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000002a4
mem_wb_data      : 0x0ff00ff0
wb_reg_wb_data   : 0x00000000
io.gp   :          12
---------
if_reg_pc        : 0x000002b0
id_reg_pc        : 0x000002ac
id_reg_inst      : 0x0ff013b7
stall_flg        : 0x0
id_inst          : 0x0ff013b7
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002a8
exe_reg_op1_data : 0x0ff00ff0
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x0ff00ff0
mem_reg_pc       : 0x000002a8
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x0ff00ff0
io.gp   :          12
---------
if_reg_pc        : 0x000002b4
id_reg_pc        : 0x000002b0
id_reg_inst      : 0xff038393
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002ac
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x0ff01000
exe_alu_out      : 0x0ff01000
mem_reg_pc       : 0x000002a8
mem_wb_data      : 0x0ff00ff0
wb_reg_wb_data   : 0x00000000
io.gp   :          12
---------
if_reg_pc        : 0x000002b4
id_reg_pc        : 0x000002b0
id_reg_inst      : 0xff038393
stall_flg        : 0x0
id_inst          : 0xff038393
id_rs1_data      : 0x0ff01000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002b0
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000002ac
mem_wb_data      : 0x0ff01000
wb_reg_wb_data   : 0x0ff00ff0
io.gp   :          12
---------
if_reg_pc        : 0x000002b8
id_reg_pc        : 0x000002b4
id_reg_inst      : 0x14731663
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002b0
exe_reg_op1_data : 0x0ff01000
exe_reg_op2_data : 0xfffffff0
exe_alu_out      : 0x0ff00ff0
mem_reg_pc       : 0x000002b0
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x0ff01000
io.gp   :          12
---------
if_reg_pc        : 0x000002b8
id_reg_pc        : 0x000002b4
id_reg_inst      : 0x14731663
stall_flg        : 0x0
id_inst          : 0x14731663
id_rs1_data      : 0x0ff00ff0
id_rs2_data      : 0x0ff00ff0
exe_reg_pc       : 0x000002b4
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000002b0
mem_wb_data      : 0x0ff00ff0
wb_reg_wb_data   : 0x00000000
io.gp   :          12
---------
if_reg_pc        : 0x000002bc
id_reg_pc        : 0x000002b8
id_reg_inst      : 0x00120213
stall_flg        : 0x0
id_inst          : 0x00120213
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00002004
exe_reg_pc       : 0x000002b4
exe_reg_op1_data : 0x0ff00ff0
exe_reg_op2_data : 0x0ff00ff0
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000002b4
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x0ff00ff0
io.gp   :          12
---------
if_reg_pc        : 0x000002c0
id_reg_pc        : 0x000002bc
id_reg_inst      : 0x00200293
stall_flg        : 0x0
id_inst          : 0x00200293
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002b8
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000001
exe_alu_out      : 0x00000001
mem_reg_pc       : 0x000002b4
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          12
---------
if_reg_pc        : 0x000002c4
id_reg_pc        : 0x000002c0
id_reg_inst      : 0xfc521ee3
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002bc
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000002
exe_alu_out      : 0x00000002
mem_reg_pc       : 0x000002b8
mem_wb_data      : 0x00000001
wb_reg_wb_data   : 0x00000000
io.gp   :          12
---------
if_reg_pc        : 0x000002c4
id_reg_pc        : 0x000002c0
id_reg_inst      : 0xfc521ee3
stall_flg        : 0x0
id_inst          : 0xfc521ee3
id_rs1_data      : 0x00000001
id_rs2_data      : 0x00000002
exe_reg_pc       : 0x000002c0
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000002bc
mem_wb_data      : 0x00000002
wb_reg_wb_data   : 0x00000001
io.gp   :          12
---------
if_reg_pc        : 0x000002c8
id_reg_pc        : 0x000002c4
id_reg_inst      : 0x00d00193
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002c0
exe_reg_op1_data : 0x00000001
exe_reg_op2_data : 0x00000002
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000002c0
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000002
io.gp   :          12
---------
if_reg_pc        : 0x0000029c
id_reg_pc        : 0x000002c8
id_reg_inst      : 0x00000013
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002c4
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000002c0
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          12
---------
if_reg_pc        : 0x000002a0
id_reg_pc        : 0x0000029c
id_reg_inst      : 0x00002097
stall_flg        : 0x0
id_inst          : 0x00002097
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002c8
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000002c4
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          12
---------
if_reg_pc        : 0x000002a4
id_reg_pc        : 0x000002a0
id_reg_inst      : 0xd6808093
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000029c
exe_reg_op1_data : 0x0000029c
exe_reg_op2_data : 0x00002000
exe_alu_out      : 0x0000229c
